,true_values,pred_probs,titles,pred
1215,0.0,0.7651111208234573,Scientists Propose New Satellite Tech to Dodge Space Junk from Megaconstellations,1.0
13585,1.0,0.4525818061652343,I Was Anti-Vaccine Until My Doctor Got Hot And Suggested Them Again,0.0
14077,1.0,0.15137543796549985,"Excuse Me, Mr. Trump, Sir, But, Respectfully, Dr. Trump, Mind You, Captain President, Sir, And There's Nothing You Can Do About It, Good Professor!",0.0
2470,0.0,0.5670197536556842,Priest made young boys dress up like baby Jesus before he sexually abused them,1.0
4903,0.0,0.535958731972125,Suspected home intruder leaps from 2nd-floor bathroom window -- and lands on its feet,1.0
4480,0.0,0.5701223338356227,She threw her iPhone out the window and has never been happier,1.0
10219,1.0,0.3226990790500763,Shocking Dark Secret: The Host Of The Beloved Kids Show 'Professor Groin Pincher's Carnival Of Pleasures' Has Been Posthumously Unmasked As A Pedophile,0.0
3997,0.0,0.5126768984358496,Prehistoric Babies Drank Animal Milk From Bottles,1.0
11975,1.0,0.20336170026292802,We Asked 22 Meteorologists About The Worst Storm They’ve Ever Created To Punish An Ex-Lover,0.0
13909,1.0,0.48376503931018927,9/11: Government Admits It Was Only Behind Destruction Of North Tower,0.0
1854,0.0,0.7215316313015288,Just a reminder that this is illegal in China,1.0
6432,0.0,0.85150479772923,J.K. Simmons Joins Cast of Animated-Adventure 'Seal Team' - About an orphan seal who spends his days off the coast of Africa eluding sharks until he decides to assemble a team of like-minded seals to turn the tables on the sharks. - Also Starring Sharlto Copley and Seal (the singer),1.0
593,0.0,0.5793029066185007,Windows 10 Security Alert As Microsoft Warns: ‘Do Not Install This Update’,1.0
9218,1.0,0.4297742872425193,Winter Is Shortcoming,0.0
13899,1.0,0.2652418920057124,Prince Harry Gets Old Suit Tailored To Wear To Wedding,0.0
9839,1.0,0.4992777855271837,NASA Administrator Resigns After Leak Of Offensive Anti-Moon Email,0.0
9255,1.0,0.26114895692957607,Unclear If Store Called ‘Casa Spazio’ Sells Leather Sofas Or Pizzas,0.0
16246,1.0,0.3030355024422191,News: Awesome: Vera Wang Is Releasing A Tear-Away Wedding Dress For Brides Who Have A Basketball Game During The Ceremony,0.0
12892,1.0,0.3733452940594604,Ohio State Puts Urban Meyer On Paid Secret Coaching Leave,0.0
13636,1.0,0.34460983157050623,76ers Expected To Fire GM Who Created Anonymous Twitter Accounts To Criticize Team,0.0
13771,1.0,0.4410312476515903,Top Celebrities Who Are Not Invited To The Royal Wedding - Celebrity Crush,0.0
4108,0.0,0.7122733437273763,Dominos Offering Dream Job as Garlic Bread Taster,1.0
13104,1.0,0.4536657692925524,The Road Worrier,0.0
567,0.0,0.5321031473966077,Strategically placed bush used to hide sculptures vulva.,1.0
7738,0.0,0.6835399460987291,Theres An Emu On the Loose In North Carolina and Nobodys Been Quick Enough To Catch It,1.0
8235,1.0,0.47326834015084623,Behind The Pen: The Chinese Threat,0.0
9155,1.0,0.4662715540320908,A Guide To The Best Weapons In ‘FIFA 19’,0.0
5428,0.0,0.930172781748702,Ted Cruz and Andrew Yang will suit up in 4-on-4 basketball game for charity after Democratic candidate challenged senator who beat Jimmy Kimmel 1-on-1,1.0
8674,1.0,0.36166838843614896,"Trump Thanks Supporters Who Sacrificed Time, Money, Friends, Family, Morals, Religious Beliefs To Be Here Today",0.0
14156,1.0,0.2614565292425511,"A New Beginning: After Formally Ending Their 65-Year War, North And South Korea Have Teamed Up To Invade Italy",0.0
1337,0.0,0.8580760529265298,He befriended the ashes of a Vietnam veteran. Now he has to let him go.,1.0
6737,0.0,0.7455574548798655,Donald Trump’s New Mideast Point Man Is Jared Kushner’s Personal Assistant,1.0
10264,1.0,0.30171753127955164,Every Baby Boomer In Country Urged To Resign After Photos Emerge Of Them In Blackface,0.0
5520,0.0,0.6070230418056611,Revengeful crows refuse to forgive MP man after death of chick 3 years ago,1.0
7855,0.0,0.6665891215975339,"The most common street name in U.S. is Second. First is the third, Third is the second with Fifth being the sixth most common.",1.0
2483,0.0,0.5317469367757783,Airbnb Goes to Antarctica,1.0
8411,1.0,0.3042922731461741,Painting Hanging In Thrift Store Must Be Founder Of The Salvation Army,0.0
312,0.0,0.9664621503280301,"Overthinking Can Shorten Your Life, Says New Study",1.0
8112,1.0,0.24971741609933162,"Philadelphia To Become DirecTV, PA After Cream Cheese Manufacturer Loses Naming Rights",0.0
8246,1.0,0.41722684896134554,Disturbing Teen Trend: Adolescents Across The Country Are Getting Together WEEKLY to Worship A Dead Man Named Jesus Christ,0.0
6333,0.0,0.9355823479296467,Absolutely No Reason For A Recession But ‘We’ll Probably Have One Anyway’,1.0
784,0.0,0.6909142986977644,"The day $20,000 of weed and a joke about bombs on an aircraft ended Bill Murray’s college days",1.0
284,0.0,0.7571732418941555,Tharaka-Nithi man stabs and kills friend over termites meal,1.0
6977,0.0,0.6075786265592854,Trump To Pardon Himself For Crimes Against Weather,1.0
1913,0.0,0.7480305745015605,X post but fits here,1.0
4549,0.0,0.5346257224337131,"Shanghai restaurant bills eight people $58,378 for dinner",1.0
16619,1.0,0.2674158600707633,NRA Says Mass Shootings Just The Unfortunate Price Of Protecting People's Freedom To Commit Mass Shootings,0.0
6306,0.0,0.9057439579807999,"Man gets mad his photo is used to prove all hipsters look alike, only to discover the picture isn’t of him",1.0
7119,0.0,0.9151178048204377,"De Blasio cites reading The Post, making phone calls as proof of hard work",1.0
7372,0.0,0.7703805190251256,Loop Trolley Will Begin Hosting Stand-Up Comedians in Bid to Boost Ridership,1.0
1266,0.0,0.7158425113934334,35 Y.O CEO Slams Other Millennials For Entitlement Despite Being Handed CEO Job By His Dad,1.0
5324,0.0,0.8317347800727233,Most Isolated Tribe In Continental U.S. Gets Broadband,1.0
9499,1.0,0.4199511465853407,Trump Pushes Health Care Reform Until After 2020,0.0
6796,0.0,0.6815236553199773,Identical triplets all jailed for the same crime,1.0
9832,1.0,0.3855589233768296,Pantone Intern Starstruck After Meeting Designer Behind Sand Dollar 13-1106,0.0
5839,0.0,0.6429987922302028,"Sam Darnold sidelined by mono, out for Monday night matchup with Browns and likely longer",1.0
529,0.0,0.5837834831772238,Does praying burn calories? Here’s the pope’s $110 e-rosary,1.0
11059,1.0,0.3138086262952846,In High School They Called Him ‘Hog Fucker.’ Now He Fucks Hogs For The Stars.,0.0
6253,0.0,0.5021725680262726,Finger Lickin good,1.0
7744,0.0,0.7100419796034767,Have You Seen Any Nazi Uranium? These Researchers Want To Know,1.0
6155,0.0,0.5349691475921882,Taliban warns against travel to U.S. due to gun violence,1.0
7552,0.0,0.8127791425285809,Can Bernie Sanders Supporters Meme Him to the Democratic Nomination?,1.0
1713,0.0,0.9064169480259758,I couldn’t fathom it being possibly be serious after seeing ‘Kill the gays bill’,1.0
9168,1.0,0.4990023424968764,‘Avengers: Endgame’ Shatters Box Office Records,0.0
4911,0.0,0.516608302567286,Artificial Insemination Facility Has Mass Semen Explosion After Fire Erupts,1.0
6766,0.0,0.7882188876753023,Playing non-stop Shoo!bert,1.0
193,0.0,0.6540833759435052,Biological Male Wins Women’s Cycling World Championship,1.0
11875,1.0,0.26747835061370606,Is This Year's Giants Team An Al-Qaeda Plot Designed To Hurt New Yorkers Again?,0.0
10068,1.0,0.42467193661159125,Female Brains More Youthful Than Male Ones,0.0
10751,1.0,0.41148373077232736,UCF Deserves A Shot To Be Utterly Destroyed In The College Football Playoff,0.0
2630,0.0,0.9319198064703015,Henry Winkler has been feuding with Tom Hanks since 1989,1.0
3233,0.0,0.5618079240195166,Mike Pence tells Americans to ‘Spend more time on your knees than on the Internet’,1.0
6314,0.0,0.8261026387362517,Cryptocurrency Exchange Script | Bitcoin Exchange Software,1.0
5492,0.0,0.8693331220757763,Japan's cyber security minister admits he has never used a computer,1.0
4316,0.0,0.5228471473371972,PlayStation 5 Will Include Power Saving Feature to Tackle Climate Change,1.0
693,0.0,0.8448193793404737,VIDEO: Bizarre video shows pastor demonstrating to church members how to do the doggy style,1.0
12649,1.0,0.18029206955468083,4 Times My Dad Ate A Single Oyster And Started Acting Like The Horniest Person In The World Because He Read Online They Were An Aphrodisiac,0.0
1307,0.0,0.5263227649433962,Enormous,1.0
4738,0.0,0.6775715183939559,monsanto argues roundup cancer victim should receive less money,1.0
14188,1.0,0.44449644385771964,3-Year-Old Pretending Stuffed Animals Having Big Fight About Accidental Pregnancy,0.0
7715,0.0,0.9681457480441737,Expensive Newly Built MTA Bus Washing Station Not Wide Enough to Wash Buses,1.0
6540,0.0,0.6868067500408859,Abandoned load of rotten potatoes deemed so deadly it got a police escort to the landfill,1.0
3625,0.0,0.695523046422754,Naked Donald Trump statues are popping up across America,1.0
14897,1.0,0.3845922929346173,Top ​​Benefits ​​Of​​ Being ​​A​​ Risk-Taker,0.0
1180,0.0,0.7926746789653722,Don’t make the rules just enforce them,1.0
10183,1.0,0.1832164179487217,Seems Extreme: Jacob Farted During Math And The Marines Wheeled Him Out Of The Classroom In One Of Those Hannibal Lecter Straitjacket Things With The Muzzle,0.0
14415,1.0,0.38621414123092207,Comey Says Trump ‘Morally Unfit’ To Be President As Clash Escalates,0.0
6078,0.0,0.9597442073812952,Presidential candidate Tim Ryan releases album on Spotify,1.0
4402,0.0,0.9116820061125562,Nick Kyrgios blames ‘hot chick’ for loss of concentration in Roger Federer defeat,1.0
15132,1.0,0.3859371086804463,PornHub Expands Parental Controls For User Accounts,0.0
3775,0.0,0.5049656282954245,Charlottesville man sues newspaper for reporting on family’s slave-owning past,1.0
2022,0.0,0.6040896587401591,Man chokes cashier for putting chips and canned goods in same grocery bag,1.0
6006,0.0,0.5315746543371941,Survey,1.0
5199,0.0,0.5981487013782035,Dark crystals: the brutal reality behind a booming wellness craze | Life and style,1.0
4099,0.0,0.9413349991806599,Christian missionary becomes atheist because grammar of the tribe he tried to convert requires evidence for all statements,1.0
650,0.0,0.8966949540850285,What the fuck,1.0
2780,0.0,0.838310541692385,Trump Blurts Out an Impeachable Offense on the White House Lawn,1.0
3261,0.0,0.863478173369487,Moms wanting to make video game radios more realistic,1.0
7827,0.0,0.8604045690341201,Paul Walker’s daughter Meadow estranged from dad’s family after ‘cutting them out’,1.0
16178,1.0,0.1263970748509512,Donna Brazile Says Hillary Rodham Clinton High Palace Of The Solar Order Was Almost Like A Cult,0.0
5322,0.0,0.7779663316810789,Malaysian 11th Special Forces Regiment Body Armor Demonstration Kills Major(videos in link),1.0
6784,0.0,0.630787431708913,Own Your Throne: Hamilton spent $40K teaching people how to use the toilet,1.0
2367,0.0,0.5186402543827878,Arrro,1.0
10270,1.0,0.2435615343879584,Yosemite Closed Indefinitely After Bear Spotted In Park,0.0
13245,1.0,0.4464327956990067,National Parks Closed For Annual Remajestification,0.0
7250,0.0,0.8512138926083387,Judge rules White House must give Playboy columnist Brian Karem his press pass back,1.0
6793,0.0,0.7964323357155736,Trump Somehow Replaces Unqualified Mideast Envoy With Even Less Qualified One,1.0
1296,0.0,0.7500971398234288,Washington Parish sheriff changes political affiliation following Election Day win,1.0
1942,0.0,0.6710843609031696,Man rescued a Pelican and now they are friends,1.0
11762,1.0,0.22434454879814492,Authorities Say Blacklight Analysis Shows Velvet Poster Of Mushroom Kingdom Looking Even Cooler Than Previously Imagined,0.0
4466,0.0,0.8055613526279989,Life choices,1.0
15647,1.0,0.041688995252729635,"1 ""We've decided to shift our launch schedule back, but we'll definitely launch tomorrow.""",0.0
6701,0.0,0.9435183423608079,A study suggests that hot yoga offers little benefit over similarly-paced yoga at a more normal temperature.,1.0
13638,1.0,0.4345583129800257,Miss America Pageant Adds Sweatpants And Messy Bun Competition,0.0
1878,0.0,0.5186402543827878,McNoway,1.0
13355,1.0,0.25619780663988795,Everybody knows who is this.... Can you you describe him in 1 word. NO ABUSES(You can censor your words if needed),0.0
7499,0.0,0.7836275500648514,Fish shop shut down for using googly eyes to make fish look fresher,1.0
8934,1.0,0.15488930317960292,"Excuse Me, I’m A Little Shy...But...May I Have Blue Cheese Dressing?",0.0
1228,0.0,0.6864352229144844,Republican Congressman wishes the Navy happy birthday with a picture of a Russian Battlecruiser,1.0
8423,1.0,0.45725210246494324,Man Who Crossed US In Balloon Only Talks About Horse Abuse,0.0
14342,1.0,0.45036743913454935,"‘Nothing Is More Attractive Than Confidence,’ Says Woman Who Has Apparently Never Seen Sonic The Hedgehog Cosplay",0.0
12702,1.0,0.2492630954883811,NOAA Lowers Warnings For Atlantic Hurricane Season,0.0
15312,1.0,0.3907378427929428,[Meta] Onion writer's routinely recycled mass-shooting headline hits close to home,0.0
12039,1.0,0.32607501981742215,Ted Cruz Heckled Out Of D.C. Restaurant,0.0
7711,0.0,0.6142321903428525,Orlando resident: I send my mother to Disney for hurricanes,1.0
11277,1.0,0.2847468144631955,"Wildfires More Frequent Because Of Climate Change, Forest Management",0.0
15407,1.0,0.4943673794405426,"Prince Harry, Meghan Markle Debating Between Hawaiian Luau- Or ‘X-Files’-Themed Wedding",0.0
8390,1.0,0.13110151148902122,"california man burns down a forest, so no more neighborhood dogs could get lost.",0.0
13062,1.0,0.19572289814937394,Are You Being Forced To Move To A New School Several Times A Year Because Your Dad’s In The Army Or Because He Loves The Army?,0.0
6395,0.0,0.7085407644912091,NASA remixed an Ariana Grande song to promote its mission to put a woman on the moon,1.0
1182,0.0,0.6385256722871251,Andrew Cuomo Uses Racial Slurs In Radio Interview About Racism Against Italians,1.0
11393,1.0,0.002653481381614593,Little Miami High School's name 'hacked' to 'Gay Night Club for Teens' on Google,0.0
7578,0.0,0.8182333446053608,The actor who played Dale Gribble on King of the Hill has gone crazy,1.0
4341,0.0,0.6663804312450003,Windows 10 Search Issues: Microsoft Labels It Resolved Without Issuing Fix,1.0
11748,1.0,0.4108519459285092,Area Grandmother Tries Indian Food,0.0
8332,1.0,0.4730492873864501,Newt Gingrich Slams ‘New York Times’ 1619 Project As Shameless Abolitionist Propaganda,0.0
17021,1.0,0.296623464513057,Your HOA Rights &amp;amp; Chickens,0.0
8533,1.0,0.19652306469759057,Pizza Crust Saved To Make Pizza Stock,0.0
12842,1.0,0.36707730362810853,"Windows Toolbar, Mouse Cursor Visible Throughout Memorial Service Slideshow",0.0
12658,1.0,0.23881131271269446,Ditching Tight Pants Improves Sperm Count,0.0
1241,0.0,0.5365244897729212,Ellen DeGeneres gifts baby Trump a golden stroller with its own chandelier.,1.0
13289,1.0,0.4269472018271959,Another Failure: Facebook Is Scrambling To Beef Up Security After Discovering Millions Of Users Who Falsely Listed Their Education As ‘School Of Hard Knocks’,0.0
8937,1.0,0.3688636560870599,Wedding Experts Say Engagement Ring Should Cost At Least Three Diamond Miners’ Lives,0.0
522,0.0,0.8833461015037216,"Recall Leroy Garcia effort 13,502 signatures short of 13,506 signature goal",1.0
8717,1.0,0.413519818091399,Man Annoyed At Being Mistaken For Employee Just Because He Driving Forklift Through Store,0.0
1364,0.0,0.6497784537239876,You can now pay social media influencers to be your friends,1.0
8509,1.0,0.313886091999681,Pervert with ‘very ugly penis’ drove up beside woman’s car then began masturbating,0.0
12610,1.0,0.2486846516199935,So Close: Woman In Fairytale Kisses Frog But It Just Turns Into Frog With Human Hand,0.0
3289,0.0,0.6719377079800641,I can't with this planet,1.0
3433,0.0,0.7050838463890322,Giants’ Fan Appreciation giveaway backfires: SUV goes to a Dodgers fan,1.0
10800,1.0,0.472235761713073,‘Sesame Street’ Includes First Muppet To Experience Homelessness,0.0
8478,1.0,0.4314492030292091,Mean Automakers Dash Hope For Flying Cars,0.0
14753,1.0,0.49828027483019494,"Gym Places Flowers, White Spin Bike In Spot Where Soul Cyclist Killed",0.0
7024,0.0,0.5757805859372525,And whoever pulls it out of there shall be crowned King of Florida,1.0
12437,1.0,0.02696777103104833,California Man Charged With Threatening To Kill ‘Boston Globe’ Employees,0.0
13592,1.0,0.019060835973814888,"Man who sold out country for $ criticizes woman who sold body for $. ""Maybe I'm just a hypocrite?"", asked Giuliani rhetorically.",0.0
3454,0.0,0.9876938028730025,obama returns to power? lots of Christians having dreams,1.0
3158,0.0,0.8687346263901902,Do you boast about your fitness? Watch out – you’ll unavoidably become rightwing,1.0
13629,1.0,0.37937441325676946,Dunkin’ Donuts Signs 10-Year Partnership To Be Exclusive Food Vendor Of United States,0.0
4436,0.0,0.7596303695605638,Christian TV Host: Meatless Burgers Are Satanic Plot To Create ‘Race Of Soulless Creatures’,1.0
14803,1.0,0.4787098446174048,Male Birth Control Pill Shows Early Promise,0.0
16531,1.0,0.1733782462485743,Bushfires Keep Us Warm Says Tony Abbott,0.0
7373,0.0,0.5766462270917468,Disney Under Fire After Leaving Cruise Staff in Bahamas,1.0
6854,0.0,0.5020290492438324,Lizards poop on the biggest rocks around,1.0
3317,0.0,0.8609939545249637,Google searches for ‘climate change’ finally beat out Game of Thrones,1.0
3673,0.0,0.5269734685733539,National Communication Association suspends discussion Listserv,1.0
17039,1.0,0.38469409014641187,The Final Straw: Trump Was Forced To Dissolve His Business Council After Twinkie The Kid Resigned In Protest,0.0
8011,1.0,0.02357046285923984,The Onion called it: America Needs a Moat (...filled with alligators),0.0
7812,0.0,0.8357413091397716,Some things your sign needs to know,1.0
11575,1.0,0.08076603324665516,New York Sues ExxonMobil For Misleading Investors On Climate Change,0.0
6717,0.0,0.5189389796227236,"Juncker used ‘brightly coloured, simple flashcards’ to explain trade to Trump during meeting",1.0
606,0.0,0.5921923730218276,"Assassination job gets subcontracted four times, leads to arrest of everyone",1.0
8250,1.0,0.34432307808633145,Shocking Report Says Even The Smallest Horse Bite Can Be Harmful To Newborn Babies,0.0
5639,0.0,0.6023217366285224,Insert interesting title,1.0
8208,1.0,0.19691332991104296,Jo Johnson resigns as Tory MP to spend less time with his family,0.0
8135,1.0,0.32782498988850617,Joe Biden Hitchhikes To Democratic National Convention,0.0
6951,0.0,0.5528143707032894,Trump clings to idea Alabama faced big threat from Dorian,1.0
2298,0.0,0.621520893999405,This is so funny,1.0
11799,1.0,0.325131369277467,Democratic Candidate Blows Fundraising Lead On Massive 15-Story Lawn Sign,0.0
4712,0.0,0.5450387591252766,"Cdmx| Obten información relevante de Cdmx, de sus municipios y de sus colonias. | Miguelhidalgo",1.0
11455,1.0,0.4410842301636558,Trump Boys Proud After Mailing In Hand-Drawn Republican Ballots To North Pole,0.0
3420,0.0,0.510075336504168,Obama to Produce Netflix Series About Trump’s Impeachment,1.0
14739,1.0,0.24812062379124783,News: Joining The Resistance: This Woman Marched With The Florida Teens Because She Thought She Was At Mardi Gras,0.0
7735,0.0,0.92400636416072,"There’s an emu on the loose in North Carolina, and nobody’s been quick enough to catch it",1.0
425,0.0,0.6523381633281345,Woman rescues 27 paralysed dogs including Elton John who is ‘still standing’,1.0
9507,1.0,0.27258522468818847,Bold New Rebrand: The U.S. Military’s New Official Slogan Is Now ‘Toot Toot Honk Honk Army’,0.0
13714,1.0,0.30557437875076165,"Commencement, A Duress",0.0
3067,0.0,0.6488699084556995,White House sought cost estimate for alligator-filled moat to fortify The Wall,1.0
15485,1.0,0.4109969878185208,Guantánamo Inmates Cheer After Learning Trump Saved Their Home,0.0
4378,0.0,0.6875949133449359,"There’s a new case of a rabbi sucking on a newborn’s penis and giving him herpes -- ""it must be stopped. Religious freedom can’t be an excuse to get away with something that would never be tolerated outside the religious bubble""",1.0
10993,1.0,0.11248344524710849,'It's the real me': Nigerian president denies dying and being replaced by clone,0.0
1863,0.0,0.813511210449299,NBA Number Eight! China Number One!,1.0
409,0.0,0.9725627897017362,His stable IQ isn’t the only thing he got from daddy,1.0
8669,1.0,0.24817498141941016,CAQ insists religious symbol ban can't be Islamophobic if it's also anti-Semitic - The Beaverton,0.0
15880,1.0,0.4293000833534999,Doug Jones Thanks Child Bride During Victory Speech,0.0
5652,0.0,0.5338424297555832,Driver tries to skirt broken tail light with red drink,1.0
