,true_values,pred_probs,titles,pred
13566,1.0,0.39895134516983993,"If Deadpool Really Is That Rebellious And Cool, Marvel Won’t Mind Us Using Him In This Unlicensed T-Shirt We’re Selling In Our Store",0.0
12355,1.0,0.0681607815342604,https://www.theonion.com/defiant-dallas-police-officer-claims-anyone-could-have-1828942372,0.0
13574,1.0,0.47615071927438846,"Justify, Bravazo Get Into Skirmish During Belmont Stakes Weigh-In",0.0
16640,1.0,0.35610715658967934,Officials Investigating Hugh Hefner’s Death Suspect Foreplay,0.0
11118,1.0,0.4120218046586527,"Poetry Major Waxes Rhapsodic, Floor",0.0
4699,0.0,0.72557309035651,"Sean Bean has had it with dying (in movies), says he has to ‘start surviving’",1.0
9119,1.0,0.11649805190682203,Shameful Bullying: Cruel Kids At School Are Laughing At This Boy Just Because His Name Is Boner Von Rimjob And His Pants Fell Down During His Solo Tuba Recital,0.0
254,0.0,0.5306830597766581,"“Frank Ocean Really, Really Loves Multinational Courier Services”",1.0
15410,1.0,0.41708288126928006,"Prince Harry, Meghan Markle Debating Between Hawaiian Luau- Or aX-Files-Themed Wedding",0.0
2999,0.0,0.9101576620132938,This person used to spit on my car drivers window every morning,1.0
10501,1.0,0.46775641249074246,Michael Cohen Says He Paid To Rig Polls In Trump’s Favor,0.0
1835,0.0,0.8226148954573091,Report: Cheap Android phones are a nightmare for privacy,1.0
4760,0.0,0.5653370225091235,"Brandishing a wad of cash, Trump pitches himself as a generous tipper",1.0
8306,1.0,0.3038689874568337,Brazilian Government Equips Firefighters With Flamethrowers To Combat Massive Amazon Rainforest,0.0
14448,1.0,0.018459664233174723,Manager Of Combination Taco Bell/KFC Secretly Considers It Mostly A Taco Bell,0.0
9796,1.0,0.23684981521640847,U.S. Congressional Candidate Calls for Government Legislation in Response to Internet Trolls Attacking 'Captain Marvel',0.0
13932,1.0,0.2254329720062353,Woman Nervously Reaches For Cell Phone As Suspicious Black Man Tells Her Today’s Soup Is Minestrone,0.0
1469,0.0,0.5110266120669195,Inequalities in heart attack care ‘costing women’s lives’ [BBC],1.0
2636,0.0,0.7260067063707452,John Wayne no longer a star at his alma mater; USC students denounce late actor for ‘legacy of endorsing white supremacy’,1.0
14047,1.0,0.15031941661240628,Israel Offends Japanese Prime Minister By Serving Dessert In Shoe,0.0
12565,1.0,0.14141281882480966,"Man Shoots Pregnant Cow, Sentenced to Prison",0.0
15352,1.0,0.13671766218405385,Swing-dancer banned from club for ‘mansplaining’,0.0
7183,0.0,0.9893668504904769,"Dan Crenshaw: With universal background checks, I wouldn’t be able to let my friends borrow my handgun",1.0
9281,1.0,0.16999264555446789,Guess If a Headline Is from r/theonion or r/nottheonion!,0.0
11631,1.0,0.4886625029063169,Does Amari Cooper's Time Playing For A Terrible Head Coach Make Him A Perfect Fit For The Cowboys?,0.0
13651,1.0,0.21843277665468958,Ubisoft Confirms It Developing ‘Assassin's Creed’ Set In Ancient Greece,0.0
9953,1.0,0.3305505185500242,Ebony And Irony,0.0
7424,0.0,0.7173958894835947,A recent study shows that using emojis gets you laid more often,1.0
8706,1.0,0.384461244168537,World War II Documentary Suffused With Anti-Nazi Undertones,0.0
9383,1.0,0.2586893546068354,Lawmaker's War Hero Son Would Have Wanted Road Bill Passed,0.0
3528,0.0,0.8396574875535391,How does this work?,1.0
11044,1.0,0.4408550844353766,This Is My Favorite Time Of Year Because I’m Sexually Aroused By Toy Soldier Makeup,0.0
1998,0.0,0.9219994125026134,It beginning to look like Christmas,1.0
8282,1.0,0.4329881999374336,My rental car thinks The Onion is these two Asian dudes,0.0
14538,1.0,0.29845655377291713,/r/OnionHeadlines - Fake news for do-it-yourselfers,0.0
11884,1.0,0.20911247450633308,High School Suspends Hunky Student For Wearing Shirt,0.0
2496,0.0,0.694935257060465,Ticket Scalpers Struggle as UT Vols Continue to Lose,1.0
4394,0.0,0.5878535155546971,Trump Allies Think Vaping Ban Could Cost Him 2020 Election,1.0
15209,1.0,0.44616042999566285,Grandfather Seems Proud Of How Many People Polio Killed,0.0
5494,0.0,0.8922699495305292,Mom Throws Dream Party for Personal Injury Lawyer-Obsessed Toddler,1.0
7716,0.0,0.7720007305209311,Cross cross post,1.0
1968,0.0,0.6274440537599459,"No, RBI is not going to discontinue Rs 2000 currency notes; false message viral",1.0
6109,0.0,0.7934572818352006,Tucker hails firing of John Bolton: He was 'fundamentally a man of the left',1.0
15207,1.0,0.304207557884559,Oxfam: ‘Your Donation Will Help Us Protect Impoverished Girls From Our Employees’,0.0
5856,0.0,0.5579734059676678,Biden mistakenly refers to sanders as ‘the president’ during debate,1.0
10421,1.0,0.33565230315487515,"We Sat Down With 10 Doctors And Asked, Is It Cancer? Oh God, It’s Cancer, Isn’t It?",0.0
8989,1.0,0.3824412115006605,Box With Cooking Instructions Immediately Retrieved From Trash,0.0
13639,1.0,0.49176729015896586,"‘Cooking Together Is So Fun,’ Says Man Correcting Girlfriend’s Every Knife Cut",0.0
11932,1.0,0.24100668691383087,Excited Patient Points Out Organ He Wants From Kidney Tank In Hospital Lobby,0.0
12650,1.0,0.1573665896703886,India Rolls Out Healthcare For 500 Million People,0.0
4484,0.0,0.6629392261162199,"Dems Cook 10,500 Steaks While Lecturing Americans About Eating Less Meat",1.0
14542,1.0,0.10779116514435805,Russian Woman Embalmed Alive After Hospital Mix-Up,0.0
14210,1.0,0.13635790848822518,Scumbag: Dishonest Jerk Uses Fake Head To Cheat At Russian Roulette,0.0
3653,0.0,0.6680552183551834,Giuliani set to make paid appearance next week at Kremlin-backed conference that includes Putin,1.0
10166,1.0,0.0029278752872100933,Actor Terry Crews says the National Enquirer's publisher tried to 'silence' him with fake stories as Jeff Bezos accuses the tabloid of blackmail,0.0
7201,0.0,0.8818619600271609,Kalashnikov unveils new electric car,1.0
2909,0.0,0.5179412001259686,No More Cocks on Sticks at Goose Fair after this year,1.0
8755,1.0,0.4874767388992751,E3 Organizers Cancel Convention After Discovering Immersive Power Of Literature,0.0
2412,0.0,0.627913161815604,Israeli military marks ‘Mean Girls Day’ by trolling Iran on Twitter,1.0
5598,0.0,0.9727580608937171,You'll find an all-mustard vending machine and thousands of jars from around the world at the National Mustard Museum,1.0
17066,1.0,0.43385200370088,Blog: My Republican Colleagues Must Condemn Racist Violence And Recommit Themselves To Peacefully Passing Racist Laws,0.0
8139,1.0,0.1867126625710208,"I did the art and headline, now please write the article",0.0
9865,1.0,0.4255407444741801,Sexist Media Keeps Only Referring To Woman As ‘Bride Of ISIS Soldier’,0.0
2941,0.0,0.5679199660934083,Man gets tired of waiting for Muslims to carry out another terrorist attack in Europe so he converts to Islam himself and gets the job done,1.0
1121,0.0,0.7152466704027728,"RNC Chairwoman Decries Nepotism In Politics — Even Though Mitt Romney Is Her Uncle | One Twitter user summed it up: “I don’t know if you quite understand what nepotism means, Niece of Mitt Romney.”",1.0
4111,0.0,0.686934481560009,Of course this is a thing,1.0
2145,0.0,0.5618815603679027,Nevada named 3rd most haunted state,1.0
2892,0.0,0.9186355933797087,Orioles players send handwritten thank you notes to fans after disappointing 108-loss season,1.0
12563,1.0,0.34756496877617465,"The Onion: University of California, Berkeley 'Students Excited To See Slate Of Notable Speakers Who Will Be Disinvited To Campus This Year'",0.0
11410,1.0,0.2721302287693427,The Shrek/Raw Onion Challenge,0.0
10393,1.0,0.31396755149147254,Sick Liberals Photoshop Brave Patriot's Face Onto a Saltine CRACKER and Lib University SHRUGS,0.0
2299,0.0,0.8406245142105149,Pigeon shits on man complaining about pigeon shit,1.0
5202,0.0,0.575220630369952,Local Telecommunications Company Unveils Pumpkin Spice-Scented Office Phones,1.0
214,0.0,0.8827968353920735,Trump says being president has cost him $2 billion to $5 billion,1.0
9369,1.0,0.18000931000044906,Police Officer Demonstrates Proper Technique For Subduing Grand Jury,0.0
506,0.0,0.6922949613317466,Women on Historic Spacewalk Pause to Politely Correct Man’s Error,1.0
6310,0.0,0.5600025158171758,Aussie Girl Has Thumb Replaced With Big Toe After Shocking Surgical Error,1.0
6067,0.0,0.5061757498025863,Reindeer accident hospitalizes 12 Finnish soldiers in Lapland,1.0
4313,0.0,0.5485641315311794,Yahoo redesigns its logo to remind you that Yahoo exists,1.0
10344,1.0,0.44385759365137184,Justin Trudeau Unveils Plan To Meet Healthcare Needs Of Canada’s Aging Prog Rockers,0.0
16056,1.0,0.434358255877315,Prince Harry Engaged To Woman Who Will Never Love Him The Way 29-Year-Old Idahoan Graphic Designer Jennie Hoffman Does,0.0
474,0.0,0.6387714471381385,พรีวิว พรีเมียร์ลีก : “แดงเดือด” แมนเชสเตอร์ ยูไนเต็ด VS ลิเวอร์พูล,1.0
4508,0.0,0.5227943496346299,‘Shallow’ hit-maker Mark Ronson comes out as sapiosexual,1.0
9628,1.0,0.0661544813209935,"Santorum Now Viciously Condemning Homosexuals, Minorities, Women For $100,000 Speaking Fee",0.0
3931,0.0,0.8860690601982527,"Baseball games have steadily gotten longer, but some fans have embraced the slower place by knitting sweaters, mittens and scarves in the stands",1.0
4780,0.0,0.8168770025038878,"Driver tries to outrun trooper, thinks squad car only has V-6",1.0
2588,0.0,0.9826812771723672,30 stone man denies eating fast-food every night has anything to do with his weight,1.0
1896,0.0,0.5367008154294008,Afghan Town’s First Female Mayor Awaits Her Assassination,1.0
1460,0.0,0.936140817409807,Stuart Little leads art historian to long-lost Hungarian masterpiece,1.0
11369,1.0,0.3502432798692214,Buy Partisan,0.0
3497,0.0,0.6971749143884961,John Kelly reportedly used to mute the line during calls with world leaders to urge Trump not to discuss sensitive topics,1.0
13349,1.0,0.4907912567728257,Advocate against white privelage,0.0
9774,1.0,0.28719278560263967,Three-Year-Old Gets Carried Away,0.0
2788,0.0,0.6441312789150078,University and College Union apologises after failing to include Jews on list of groups of Holocaust victims,1.0
12254,1.0,0.20289203371322265,Are Reality Shows Setting Unrealistic Standards For Skanks?,0.0
10625,1.0,0.44246288401258094,"Everyone In Middle East Given Own Country In 317,000,000-State Solution",0.0
7129,0.0,0.7165025324411055,The MTA Is Getting Tired Of Having To Retrieve AirPods From Subway Tracks,1.0
3442,0.0,0.6433287339113622,Yeh Rishta Kya Kehlata Hai - 30th September 2019 | Today Latest Episode ...,1.0
3741,0.0,0.8950192037445127,How to Eat Out a Non-Op Trans Woman,1.0
973,0.0,0.8682352720448666,Report: Rockets were shocked at how poorly Carmelo Anthony performed in their defensive scheme,1.0
2130,0.0,0.9193029727649936,Can you follow me here please,1.0
5346,0.0,0.7452494401446993,Hulk smash out of EU,1.0
5312,0.0,0.5678601753685187,Probably Not Good Idea for Brett Kavanaugh to Sue for Libel over Sex Assault Allegations,1.0
14648,1.0,0.4058132876324937,Depressed Businessman Takes 16 Power Naps A Day,0.0
11623,1.0,0.3671162863830254,Extremely Brave: Strong President Donald Trump Is Courageously Sitting On His Toilet In A Gas Mask While The White House Gets Fumigated,0.0
8242,1.0,0.47855728619039306,Ed Sheeran Announces Plan To Give Public Well-Deserved Break From His Music,0.0
196,0.0,0.6033376865633306,Artificial skin creates first ticklish devices,1.0
7637,0.0,0.7949560684835535,I wonder what it smells like,1.0
8707,1.0,0.10234747252545216,National Security Crisis: President Trump’s New Ponytail Is Stuck In The White House Fax Machine After He Tried To Fax An Image Of It To Xi Jinping To Make Him Jealous,0.0
6632,0.0,0.5221692513381793,That's some good soup,1.0
3813,0.0,0.8860136528524359,Prince Andrew’s sex abuse accuser tried to extort millions out of Victoria’s Secret boss Les Wexner,1.0
417,0.0,0.8006966552183468,I actually thought this was an onion article,1.0
13709,1.0,0.3371534167804742,Air Force Uncovers LSD Use Among Airmen Guarding Nuclear Missiles,0.0
8382,1.0,0.3279060402809001,"Hahaha, that’s a funny Onio...CNN! Has The Onion become reality?",0.0
11092,1.0,0.11935880384807243,VH1 Reality Show Bus Crashes In California Causing Major Slut Spill,0.0
5644,0.0,0.5783386324672941,One-year-old prescribed antidepressants by NHS in Scotland,1.0
13486,1.0,0.006302011321847959,"Darknet Plug.. xanies, oxys, hydros, roxys, etc . Wickr ID : alphapro007 . Fast #delivery, overnight, best prices",0.0
12014,1.0,0.37337683245538433,Last Living California Raisin Dies Of Prostate Cancer,0.0
11193,1.0,0.381924940903825,California Sets Goal Of 100% Clean Energy By 2045,0.0
4421,0.0,0.5221744714258395,"Queen heads to church service at Balmoral with royals, but no sign of Prince Andrew",1.0
2925,0.0,0.5099827360086876,"Employer ""warns"" other applicants of the perils of social media by body shaming applicant.",1.0
5408,0.0,0.5445784634104094,Cigarettes: a healthy alternative to vaping,1.0
6581,0.0,0.8118137739763313,"Trump family ‘dynasty’ will ‘last for decades,’ 2020 campaign chief says",1.0
9743,1.0,0.30678413757285766,USC Insists Lori Loughlin’s Daughter Was Admitted Solely Based On Socioeconomic Background,0.0
2132,0.0,0.6663672687103469,Star Wars Jedi Fallen Order PC spec recommends 32GB RAM,1.0
9823,1.0,0.4413333821445377,R. Kelly transferred to a Youth Detention Center.,0.0
11660,1.0,0.4831130007621081,Applebee’s Steak Sent Back For Not Being Properly Slathered,0.0
8013,1.0,0.26182091573025157,Police Union Decries Egregious Carriage Of Justice In Amber Guyger Murder Conviction,0.0
443,0.0,0.7571160893797021,Grown man steals little girl’s bike and rides off on it,1.0
7395,0.0,0.765111834708306,Not sure if this has been posted here yet.,1.0
4336,0.0,0.6044112761719157,A gay Imam hopes to open one of the first LGBT+ friendly mosques,1.0
11605,1.0,0.23199125788020702,An anonymous 4chan post could help solve a 25-year-old math mystery,0.0
49,0.0,0.8116411939510924,Why WeWork founder Adam Neumann is getting $1.7 billion to leave the company he ran into the ground,1.0
2885,0.0,0.6507092102945001,Man Gored By Bison Brings Date Back To Exact Same Trail Where She Is Promptly Gored By Same Bison,1.0
5265,0.0,0.5948329401773941,New Airbus planes will track when you go to the bathroom,1.0
1399,0.0,0.531930721986366,The Uprising,1.0
4657,0.0,0.6632044142787037,Gardner Minshew Smashed Own Hand with Hammer to Keep College Eligibility,1.0
15408,1.0,0.19594821945756224,Popsicle Reintroduces Beloved 'Plain' Flavor,0.0
4705,0.0,0.6839775343739899,Roughriders apologize to beef producers for ad that showed fans eating Beyond Meat burgers,1.0
3711,0.0,0.5832397830002541,The Libertarians on the Anti-Krugman Cruise Just Want to Be Left Alone,1.0
3033,0.0,0.9107817813441924,"No, El Chapo didn’t testify that Comey laundered $150 million for Pelosi",1.0
681,0.0,0.5453538399068276,Kevin Gates Shares Hilarious Reason He Decided to Lose Weight - XXL,1.0
4956,0.0,0.508389269352738,Norway presents a building that creates more energy than it consumes,1.0
8615,1.0,0.0544170031420594,Cops Cleared On Corruption Charges After Implicating Decorated Police Dog,0.0
12633,1.0,0.41777864695643585,Record Number Died In Opioid Epidemic In 2017,0.0
8852,1.0,0.15452712464638993,New Louisiana Abortion Law Requires Fetuses Be Given Jazz Funeral March Through The French Quarter,0.0
6032,0.0,0.6269852413130784,"Facing criticism, Westminster Mayor Tri Ta proposes resolution condemning ‘abettors’ of communism",1.0
4485,0.0,0.6109507148882384,OJ Simpson offers LEGAL ADVICE,1.0
1842,0.0,0.8057973306658426,The NBA prides itself about freedom of speech yet it is silenced by China,1.0
1684,0.0,0.9443059828865901,Trump: Biden ‘understood how to kiss Barack Obama’s ass’,1.0
14664,1.0,0.45737344289844073,"Recently Discovered 13,000-Year-Old Footprints Reveal Humans Danced The Charleston Earlier Than First Thought",0.0
13938,1.0,0.11877879825565471,"Here Are The Best Moments From Our ""Ask Questions At Me"" With 'Slip ’N Slide Haircut' Host Claudia Pla’ant",0.0
17022,1.0,0.4353444417740393,"Aides Say Bannon Was Not On The Record When He Issued Deafening, Atonal Howl That Caused Journalist’s Skull To Explode",0.0
15682,1.0,0.006297956128351884,"Larry Nassar: 'Who Among Us Hasn't Made A Mistake Repeatedly And With Wild, Shameless Abandon?'",0.0
4904,0.0,0.891705557551382,Woman files for divorce for going through ‘hell’ because of husband’s ‘extreme love’,1.0
7095,0.0,0.5281014736139393,This belongs here right?,1.0
10909,1.0,0.3513684364820328,Flakes On A Plain,0.0
7953,1.0,1.4652097245127054e-05,"'Buddhist aliens' have visited 'Thailand’s Area 51' and predicted World War 3 - ""Police have tried to shut down UFO cult, and say they’ll arrest aliens if they can""",0.0
12865,1.0,0.09090516242068536,Turkey to return Eurovision 'if no more bearded divas',0.0
996,0.0,0.598730104114585,Straight outta Kansas,1.0
14833,1.0,0.45133943154134853,Damning Evidence Shows Actor Al Jolson Wearing Blackface,0.0
1490,0.0,0.9966100936338889,"Amabest New Egg Cooker - 7 Egg Capacity Electric Egg Cooker with an Egg Slicer for Hard Boiled Egg, Poached Egg, Scrambled Egg, Salad with Egg, Omelets, Nutrition Egg with Auto Shut Off Feature",1.0
5611,0.0,0.850551385133515,"Lab rats play hide-and-seek for the fun of it, new study shows",1.0
16503,1.0,0.45715701017895416,Report: Nothing Wrong With A Good Old-Fashioned Ham And Cheese Sandwich,0.0
16009,1.0,0.2569026978698472,Trump Retweets Video from Anti-Muslim Hate Group,0.0
14145,1.0,0.2222938175528118,Amazon Fires Warehouse Worker Who Took Unauthorized Breath,0.0
6690,0.0,0.5078140955394874,Half of Scots Oppose Ban on Two-For-One Foods,1.0
13229,1.0,0.23248303705541332,"Ducks Go Quack, Chickens Say Cluck - Onion Talks",0.0
9588,1.0,0.447469318875925,Family Members Locked In Heated Bidding War To Convince Cat To Sleep In Their Bed,0.0
3471,0.0,0.5983216173314578,Robert De Niro on criticism he gets from Fox News for Trump opposition: ‘F-ck ’em,1.0
3208,0.0,0.5042114314103543,Your Beef Stew Needs Ketchup,1.0
12817,1.0,0.3936083874519028,Selfish Missouri Voters Reject Anti-Union Law After Everything Bosses Have Done For Them,0.0
6732,0.0,0.6384041234306219,Facebook has leaked 419 million phone numbers,1.0
12336,1.0,0.20550760295322068,Survey Finds Majority Of Autonomous Car Crashes In California Caused By Human Error,0.0
12653,1.0,0.27336978748150187,Intelligence Setback: The CIA Is In Crisis Mode After ISIS Made Its Instagram Private,0.0
2922,0.0,0.5722509706993036,Mouse Falls From White House Ceiling Onto TV Reporter,1.0
14746,1.0,0.34882566069251514,"A Qatari ""Most Wanted"" terrorist finishes second in a Qatari-sponsored triathlon",0.0
6400,0.0,0.7008021829002251,Uganda runs out of condoms,1.0
5012,0.0,0.6622326681778781,"Update on the big, dumb gravel pit at Colfax and Broadway: It’s still a gravel pit",1.0
10675,1.0,0.25387116202368926,Ancient Space [Online Game Code] is 75% OFF,0.0
11136,1.0,0.09486569341619124,"GM Announces Money Saved From Layoffs To Fund Massive Investment In Lake Homes, Private Jets",0.0
17050,1.0,0.25481793790686125,"Google, GoDaddy Pull Registration For Neo-Nazi Site",0.0
2896,0.0,0.9384294528886935,Win-Win-Heart-Attack-Dinner,1.0
15524,1.0,0.46378287150517367,"The Secret To My 65-Year Marriage Is Trust, Respect, And Threatening To Kill Myself If She Leaves",0.0
6770,0.0,0.5323091849556479,Oh boy,1.0
2325,0.0,0.6497037816974758,I checked and double checked and triple checked. They really do sell this giant TP roll with stand.,1.0
7290,0.0,0.8045838940828269,Justice Kavanaugh spotted spending down time taking part in running race,1.0
8287,1.0,0.49786952317303057,"ALERT: This 16-Year-Old Girl Is Believed To Be Missing, Please Be On The Lookout For A—Oh Wait, She’s Right Here, Nevermind",0.0
14644,1.0,0.3603676133337195,Yankees Eliminate Longstanding ‘No Pubic Hair’ Policy,0.0
39,0.0,0.9540012484042794,It’s hit men all the way down,1.0
13865,1.0,0.3133191534914121,Authorities Say Dozens Of Bystanders Failed To Act As Man Went About His Life,0.0
4112,0.0,0.655422394848506,Super serial guys,1.0
4512,0.0,0.8272462837994172,"Pregnant Mom Kills Home Invader in Justified Shooting, Now Going To Prison For the Gun She Used",1.0
13189,1.0,0.3571775707183852,I Am The Famous Ape Inspector Jane Goodall. Ask Me Anything About Apes And Living In The Jungle With Them.,0.0
16923,1.0,0.33176146975178966,7 Things Women Wish Men Would Do During Sex,0.0
6916,0.0,0.5186402543827878,Yummy!,1.0
14979,1.0,0.28032511422743306,Britain Blames Russia For Poisoning Of Former Spy,0.0
6094,0.0,0.6177540166664219,Mental health pastor dies by suicide,1.0
12630,1.0,0.45238568303830856,Doctors Clear Ben Roethlisberger For Unwanted Contact,0.0
2461,0.0,0.8792172323700721,This Lesser-Known (But Super Common) Dryer Setting Will Save You Hours of Ironing,1.0
7693,0.0,0.8493398490831782,Crazy old man who wants to give everyone everything for free wants India to gift Kashmir to Jihadis,1.0
