,true_values,pred_probs,titles,pred
15079,1.0,0.07926931401593322,Doctor Performs Brain Surgery On Wrong Patient,0.0
1557,0.0,0.7931949115150153,Secret Service visit home of activist who ‘glitter bombed’ Trump,1.0
6746,0.0,0.8057770591136659,How will we ever survive?,1.0
6734,0.0,0.7825432504600562,Married chef dupes single mother into ‘exorcism sex’ to purge her bewitched son,1.0
4470,0.0,0.7616999690525503,This title is just insanity,1.0
15584,1.0,0.005665941831339307,Tennessee man flips car five times after letting 'Jesus take the wheel',0.0
8986,1.0,0.2783435945384596,Aides Request John Bolton Please Stop Setting Fire To Middle East Tactical Map,0.0
15050,1.0,0.40864616146760047,"When This Woman Was Told She Couldn't Vote, She Quietly Obeyed The Law Isn't That Inspiring In Its Own Way?",0.0
6514,0.0,0.5302325896392572,Old but gold,1.0
1158,0.0,0.7336928278592493,NJ Transit Plans Nicer Stations Where Riders Can Wait Out Delays,1.0
4317,0.0,0.5630396908610135,Cast Net Fishing | Best Catch Fishing in The River # 9,1.0
1031,0.0,0.592774522008186,"Donald Trump has kept his imaginary friend throughout his entire life and his name is ""Zippy""",1.0
3702,0.0,0.7722141288975478,NUS undergrad molester avoids jail because he has good grades &amp; ‘potential to excel in life’,1.0
11336,1.0,0.46221530463471244,"Emmanuel Macron Calls For ‘True European Army’ Against U.S., Chinese Threats",0.0
1086,0.0,0.8762252142559206,"No happy ending for the 93,000 Kazakh domains that got nixed instead of massage parlour's site",1.0
6372,0.0,0.5790031922497515,Bandai Gifts Police Gold Gundam After Breaking Up Illegal Gunpla Ring,1.0
6322,0.0,0.5290391148130512,Sierra Leone fans attack player's house after penalty miss,1.0
1303,0.0,0.6654421125592906,"Joker Actor Robert De Niro Lashes Out at President Trump: He’s a “Relentless and Unrepentant, lying Scumbag”",1.0
12189,1.0,0.1510659612146302,"The Investigation Stalled, The Case Went Cold, We Had To Print Something Anyway",0.0
1669,0.0,0.5544610296619156,Future tells his 7th alleged baby mana to start a go fund me for child support,1.0
226,0.0,0.5795918641328588,Trump warns U.S. 'may have to get in wars',1.0
11585,1.0,0.49219116043401834,Mysterious Crate Arrives From London,0.0
15892,1.0,0.2066973424985575,Unpatriotic Man Does Not Maintain Erection During National Anthem,0.0
1676,0.0,0.7003503125413059,Top GOP officials pressure Buffalo Wild Wings to host Trump rally watch party,1.0
11925,1.0,0.29017735857465915,Zangief Blasted For Disrespectful Celebration After Fight In Spain,0.0
12751,1.0,0.32270278990925094,Rudy Giuliani Backtracks On Previous Statements Referring To 9/11 As Tragedy,0.0
2173,0.0,0.8737301497913386,Pro-Hamas website twitter message in honor of Yom Kippur,1.0
8106,1.0,0.3588918427347417,Justin Trudeau Responds To Blackface Criticism With New ‘Triggered?’ Campaign Slogan,0.0
11154,1.0,0.43579584762038925,South Postpones Rising Again For Yet Another Year,0.0
9192,1.0,0.31137538065072046,Coast Guard Terror Suspect Released After Cell Needed For Nonviolent Drug User,0.0
7725,0.0,0.8877390958764714,"[Rovell] JUST IN: LeBron James leaves no potential business opportunity on the table. Over time, he has sought to own “Taco Tuesday.” He has now filed to trademark the phrase for social media posts and a show of that name. First discovered by @JoshGerben",1.0
305,0.0,0.6397409942378214,Man With Three-Foot Penis has Surgery – The Whistler NG,1.0
3742,0.0,0.7452012735737384,Westford resident gives town the middle finger—and there's nothing anyone can do about it,1.0
6124,0.0,0.9859756999371552,I thought of this subreddit immediately after seeing this,1.0
1535,0.0,0.8630494327609924,How to lose stubborn belly fat quickly !!,1.0
3341,0.0,0.5160705436087561,World’s Biggest Gathering of Nigels Attractd 433 Nigels To ‘Celebrate Nigelness’,1.0
13964,1.0,0.302686138208055,"NASA Receives Info On Jupiter's Large Helium Deposits From Juno Probe's Squeaky, High-Pitched Transmission",0.0
6693,0.0,0.6361615228360721,Todd Barket Gets Fingered After Job Application Requiring Finger Printing Ties Him To Cold Case,1.0
4934,0.0,0.6479770190033318,Elon continues to amaze,1.0
6681,0.0,0.6488256164719253,RIP Stan Lee,1.0
8593,1.0,0.30040883759194503,"Homeland Security allows bayonets, but ICE negates toothbrush for wooden teeth.",0.0
11446,1.0,0.3974093439672691,"North Carolina Voter In Heavily Gerrymandered District Somehow Voting For Montana Senate, Mayor Of Phoenix",0.0
9282,1.0,0.1834446034391151,"Article from 1992, photos. Against the rules?",0.0
5902,0.0,0.8399108015597991,Sean Hannity Email Accuses Democrats of Covering Up the Cure for Cancer,1.0
13868,1.0,0.154001983805405,"Desperate Starbucks Now Pleading For People To Masturbate, Use Drugs In Its Restrooms",0.0
12750,1.0,0.44526970622592865,Counter Protesters Far Outnumber White Nationalists At ‘Unite The Right’,0.0
14150,1.0,0.07234595338808235,Kanye West Says Slavery Was A Choice,0.0
12690,1.0,0.43640039917991824,Fox News Apologizes For Mistaking Patti LaBelle For Aretha Franklin,0.0
10786,1.0,0.4645335783013412,By A Space Heater,0.0
4059,0.0,0.9141399237915202,Oh god oh fuck,1.0
12932,1.0,0.2172705382904926,Complete Disaster: This Middle School Had A Sex Ed Assembly About The Importance Of Microwaving Condoms Before And After Intercourse And The Guest Speaker Tried To Break A Cinder Block With His Head And Gave Himself A Concussion,0.0
1831,0.0,0.5508919386887483,I had to reread the title a few times,1.0
2227,0.0,0.5598837231771737,Complaints resurface in Arlington Heights over sprawling homes being built that dwarf the existing ones,1.0
10004,1.0,0.4869007026193928,Sweating CornNuts VP Stammers Way Through Pitch For ‘Nutsarito’ At Taco Bell,0.0
9931,1.0,0.38203458948781954,This is not up for debate.,0.0
15735,1.0,0.3633722732957974,Mutant Hockey League Worried City Of St. Mucus Won’t Publicly Finance New Arena For Ooze,0.0
8604,1.0,0.0737645972810615,Climate Change is no joke Jim,0.0
6309,0.0,0.5730402782824134,Adopted penguin chick at Sea Life London to be raised as gender-neutral,1.0
13291,1.0,0.27271160160560276,Mom shoots New Zealand man who flew to US to confront teen he met online,0.0
4499,0.0,0.6280112628636254,Gujarat: Gay lion pride on march in rainbow Gir,1.0
1464,0.0,0.9501746427615595,How U.S Deal with it's Allied?,1.0
10359,1.0,0.10104631181702303,"Dick Cheney Finally Hunts Down, Kills Man He Shot In Face In 2006",0.0
6332,0.0,0.9575252642495347,Scientists uncover new evidence of the asteroid that killed off the dinosaurs,1.0
14031,1.0,0.4800405569886408,Atheists Will Not Have An Answer For This!,0.0
10811,1.0,0.351833715097344,Taco Bell Warns Employees Against Directly Exposing Skin To Food,0.0
10064,1.0,0.07046593188137663,"Due to over crowding and traffic issues in Yosemite, massive construction ensues.",0.0
11699,1.0,0.0719511357716536,Righting Wrongs: Subway’s New Spokesperson Is A Man Who Gained 300 Pounds Eating Its Sandwiches And Also Has No Plans To Act On His Lust For Children,0.0
3585,0.0,0.9000338230041683,"Beto Goes to Kent State, Argues Only the Government Can Be Trusted With Guns",1.0
3766,0.0,0.6572887455604978,Not sure if this is already here but,1.0
6488,0.0,0.6417163485187097,Cop Downloads Porn on Grieving Family’s TV While Watching Over Their Dead Son’s Body,1.0
16980,1.0,0.42240087677840493,"Life: Customer Service FTW: Best Buy Is Constructing 40,000 Terra-Cotta Geek Squad Agents To Fix Its Customers’ Computers In The Afterlife",0.0
636,0.0,0.8847539586104743,"When you’re on the phone, but have nothing to talk about.",1.0
13691,1.0,0.4474879713643341,Dentist Can Tell Patient Hasn’t Been Brushing Hair,0.0
5820,0.0,0.6202273414022762,As someone mentioned: What if your name is Mohammad?,1.0
6288,0.0,0.8059244104617221,Japanese Clerk Allegedly Stole Over 1300 Credit Cards By Instantly Memorizing All The Numbers,1.0
14405,1.0,0.12847860704523237,TGI Fridays Is A Human Right,0.0
7254,0.0,0.8791548753184738,Check Out How To Start A Yahoo Auction Business | Auction Business solutions,1.0
1199,0.0,0.8048577564179292,7 Quick Relaxation Techniques to Relieve Stress,1.0
2431,0.0,0.6419634280295176,Southfield church offering drive-through blessings for pets,1.0
6621,0.0,0.5426787837784817,"Large Underwater Observatory Disappears Without a Trace, Baffling Scientists",1.0
4038,0.0,0.6876885610502912,Theories surrounding the Missing Years of Christ,1.0
1210,0.0,0.5131303434389342,Mom Begs College Girls To Stop Wearing Leggings So They Don’t “Tempt Her Sons”,1.0
8253,1.0,0.46641628867711765,Voting Machines Elect One Of Their Own As President,0.0
11744,1.0,0.4527810786628685,Asshole From Plane Greeted At Baggage Claim By Whole Family,0.0
6331,0.0,0.6250366050617494,Maryland Highway Administration Takes Down ‘Negro Mountain’ Road Signs Over Concerns Of Racial Insensitivity,1.0
15638,1.0,0.36007198771574145,Seemingly Mentally Ill Internet Commenter Presumably Functions In Outside World,0.0
16513,1.0,0.47106387497897356,Supreme Court's Sidekick Kid Justice Killed By Mad Genius Dr. Contempto,0.0
5108,0.0,0.9127423663724549,Dozens of bodies found in plastic bags in Mexico mass grave,1.0
16298,1.0,0.3438432397978178,Styrofoam To Spend Next 500 Years Reflecting On How Well It Protected Blender In Transport,0.0
4206,0.0,0.7813954190030954,"Someone set a trapped raccoon on fire in New Jersey, there’s a reward out for information",1.0
11181,1.0,0.3728588787568594,More Than 43 Million Travel Home For Thanksgiving,0.0
1456,0.0,0.7499930087351264,Savarkar had many faces – but Hindutva has only one,1.0
7923,1.0,0.15012146391399273,Lucky Break For Wendy’s: A Woman Found A Dead Rat In Her Wendy’s Fries And She’s Absolutely Ecstatic About It,0.0
13156,1.0,0.3808438955198209,Suicides increase 250% as Suicide Prevention Lifeline experiments with emotional support cats.,0.0
2513,0.0,0.5868092959144805,Nepal declared open-defecation free country,1.0
16022,1.0,0.02030752145385582,Bangor Police Bring In Stephen King To Help Track Demonic Car That Killed Woman,0.0
13888,1.0,0.21827419236024803,Minot Air Force Base launches search for missing Minuteman nuclear missile,0.0
16429,1.0,0.40150742034839954,Must See: ’80s Throwback! Johnson &amp; Johnson Is Releasing A Limited-Edition Bottle Of Poison Tylenol,0.0
12312,1.0,0.41720778910714756,More Than 1 Million Ordered To Evacuate Due To Hurricane Florence,0.0
6820,0.0,0.5671149608632539,Drunk racoons seen stumbling around Stittsville,1.0
2579,0.0,0.7027660268693412,We live in the worst really,1.0
9362,1.0,0.3222580754295754,"Ah, Christ. Not Another Bladder Full Of Urine.",0.0
797,0.0,0.8877704066490563,Didn’t get enough tomatoes ?,1.0
3151,0.0,0.6126157466890406,Legal Experts Warn Amber Guyger Verdict Could Set Dangerous Precedent Of Police Officers Not Being Allowed To Shoot Anyone They Want,1.0
15762,1.0,0.46266810523852187,Hostages Trapped Inside Walmart Insisting They Never Shop At Walmart,0.0
14821,1.0,0.4991218434029504,Is It Time For The NCAA To Start Paying The Coaches?,0.0
12962,1.0,0.3347185993021522,World-Eating Leviathan Awoken From 500-Million-Year Slumber In Martian Underground Lake After Feeling Sonar Disturbance,0.0
7789,0.0,0.6900182780970516,"Scott Walker, a 47-Year-Old Man, Blames Bald Spot on Violent Sink Encounter",1.0
6492,0.0,0.598799701188913,Have you been declawed?,1.0
12214,1.0,0.18836370753399267,Brad Pitt’s Foundation Sued For Building Shoddy Homes After Katrina,0.0
336,0.0,0.5989048299405407,Ohio mom discovers home-invader about to give her 2-year-old a bath,1.0
3676,0.0,0.7056475729659984,Pope Francis Emphasizes ‘The Strength Of Nouns’ While Denouncing Adjectives,1.0
5064,0.0,0.7839628655988256,Trumps presidency just keeps getting more ridiculous each day.,1.0
4285,0.0,0.6845152484223708,"Cleveland Vibrator Company expanding, moving to new location",1.0
8520,1.0,0.2496992371568651,Federal Officials Investigating Man Posting Racist Attacks Online Armed With Millions Of Explosives,0.0
7961,1.0,0.1448402010406594,"‘They Can’t Arrest Both Of Us,’ Says Giuliani Handcuffing Himself To Times Square Pikachu",0.0
7033,0.0,0.7361984712160706,Brain trauma suffered by U.S. diplomats abroad could be work of hostile foreign government,1.0
7775,0.0,0.5526607985778741,Talking about demonizing gay people,1.0
13926,1.0,0.3868018185575027,The Onion Not F*ing Around Anymore With Israel,0.0
6920,0.0,0.5067185109633942,Small Ontario town named Orono asking city to donate old Toronto sign,1.0
9940,1.0,0.042946223514709905,"Volatile India-Pakistan Standoff in 11,680th Day",0.0
12726,1.0,0.2609101531806761,More Than 100 U.S. Newspapers Plan Editorials Decrying Trump’s Attacks On Media,0.0
8149,1.0,0.48455072736540716,Weather Channel Accused of Pro-Weather Bias,0.0
10814,1.0,0.4004893431702697,Mall Santa Crying Hysterically In Photo With Toddler,0.0
3792,0.0,0.906072886512001,Roseanne Barr version of anthem disrupts Delaware volleyball match,1.0
6931,0.0,0.9199711862493464,Des Moines attorney unveils her life as a prostitute,1.0
6140,0.0,0.5355216485359743,YO!Sushi rebrands to Yo!SushiRamenKatsuCurryBaoBurgerGyozaFriesYakisobaMochiBallsFriedChickenPopcornShrimpBeefTeriyakiChocolateBrownie,1.0
8819,1.0,0.18101045449870792,A Chance For Diplomacy: The U.S. State Department Is Hoping President Trump Can Convince Queen Elizabeth To Stop Developing Nuclear Weapons In Her Attic,0.0
5993,0.0,0.6432737405488261,"After their founder was voted out in Survivor, Boost Juice gives sale available to everyone in Australia, except for the 4 people who voted her out",1.0
5482,0.0,0.836924198989199,Astronomers discover hungry black hole that demands three square meals a day,1.0
7273,0.0,0.5010002102377578,Four new staff to be employed by Dublin council to enforce new sandwich board rules,1.0
1908,0.0,0.6146642530783174,"Upstate car dealership offering Bible, AR-15 and American flags with purchase of car",1.0
16424,1.0,0.4243227471372545,Veteran Told What Offends Him,0.0
9079,1.0,0.14069582197916392,"‘Voila,’ Yells Exhausted Lady Gaga During 149th Consecutive Costume Change As Met Visitors Gingerly Step Over Her",0.0
3970,0.0,0.5744782900979719,Muslim tolerant community is concerned at sign which states Islam is right about women,1.0
9442,1.0,0.36647588806942966,Conor McGregor Running Courthouse Steps In Garbage Bag To Make Weight For Pre-Arraignment,0.0
9694,1.0,0.34829491905568954,"Wireless Headphones May Pose Cancer Risk, Experts Say",0.0
12700,1.0,0.46850319708801186,Allow Me To Demon ‘Strate,0.0
7032,0.0,0.5044657889654176,Woman withdraws rape case after falling in love with the rapist,1.0
4271,0.0,0.6384006988713813,"Disneyland Paris visitor on bad LSD trip falls into Adventureland lake, turns up naked after 130-person search",1.0
5515,0.0,0.9867597486247112,Ford study reveals 4 out of 10 Americans believe EVs are powered by gasoline,1.0
14998,1.0,0.36060359585268414,Morale Low At State Department After Only Employee Fired,0.0
8146,1.0,0.44633476665711247,Green Giant Offering Program Where Gun Owners Can Trade In Firearms For Green Beans,0.0
12951,1.0,0.46423923232449826,Music Compels Weak Man To Dance,0.0
11358,1.0,0.37775005109315063,World War II Hero Cursed Out For Driving Speed Limit,0.0
16014,1.0,0.2569026978698472,Trump Retweets Video From Anti-Muslim Hate Group,0.0
8892,1.0,0.28435306289117923,"Chicago Authorities Free Over 2,000 Southpaws From Illegal Mascot Mill",0.0
3697,0.0,0.804158825095234,Somebody thought it'd be a good idea to sell scented scissors to children,1.0
8549,1.0,0.3320336128467223,The guardian is back in business boys,0.0
11129,1.0,0.15379640098002964,Sexier Than Ever: Dwayne ‘The Rock’ Johnson Is Looking Amazing After Murdering His Uncle And Stealing His Wig,0.0
6557,0.0,0.6625969812234661,Beak fitness: New Zealand develops roadside gym for endangered keas,1.0
12323,1.0,0.17074212080839782,"Cameraman Strikes Gold With Tubby Fan Eating Ice Cream, Dancing, Holding Baby",0.0
15885,1.0,0.34420448206374266,"Donald Trump Stares Forlornly At Tiny, Aged Penis In Mirror Before Putting On Clothes, Beginning Day",0.0
3446,0.0,0.6765915140734146,Men’s Sexual Health May Benefit From Daily Nut Consumption,1.0
3214,0.0,0.7991246020179534,Bungie Will Release At Least One Non-Destiny Game by 2025,1.0
5244,0.0,0.6561723956753809,Sumaya Kazi America’s “best young enterpreneurs”,1.0
9579,1.0,0.49081682866832915,How People Are Radicalized Online,0.0
7347,0.0,0.5251735355826936,You Can Now Do Yoga In A Field Full Of Alpacas In Cumbria And Honestly It's The Dream,1.0
12108,1.0,0.40781564463856207,Dasani Under Fire After Tanker Explosion Leads To Massive Water Spill Off Coast Of Mexico,0.0
1315,0.0,0.6277568505827417,Could bug burgers help save the planet? - BBC News,1.0
4095,0.0,0.8350727409547868,"Quantum observers may be entitled to their own facts, sometimes cannot agree on what happened in an experiment",1.0
8226,1.0,0.4581271879181904,"Lean In, Queen! Her Husband Told Her The Only Room Off Limits In His Accursed Estate Was His Private Study, But She Went In Anyway And Totally Owned Her Horrible Fate",0.0
15028,1.0,0.3796195294122989,World’s Oldest Message In A Bottle Found On Australian Beach,0.0
1223,0.0,0.5836481155415327,6-year-old YouTuber buys $8 million property,1.0
1681,0.0,0.7961582524325833,IRA Formally Deny They Still Exist,1.0
10172,1.0,0.11504108603993307,"‘Fly, My Pretties,’ Says Jeff Bezos Releasing Swarm Of Amazon Drones To Hunt Down Nude Photos",0.0
4733,0.0,0.6464396513562694,Cùng tìm hiểu về thức ăn hạt cho mèo con 2 – 12 tháng tuổi,1.0
3662,0.0,0.613503873630346,"Russia hopes White House doesn't release Trump-Putin call transcripts, reports say",1.0
263,0.0,0.7648543522996495,"Islamic State Turns to Teen-Friendly TikTok, Adorning Posts With Pink Hearts",1.0
3477,0.0,0.8435732868814527,Pet parents go into debt for ‘fur babies’,1.0
5010,0.0,0.9134774968590043,Circuses Struggling To Find New Clowns As Top Prospects Continue To Go Into Politics,1.0
1310,0.0,0.7270246754231102,New rules for contractors have unexpected consequences for The City’s strip clubs,1.0
15117,1.0,0.37918073507342803,Ambush Tactics ft. Butcha - Too Many Times [Official Video],0.0
5062,0.0,0.8114561226753957,Again with the American Christian victim complex,1.0
8513,1.0,0.36806952626071715,"July 21, 1969",0.0
13979,1.0,0.32958649434165294,Central NY parents want top county court to evict 30-year-old son from family home,0.0
6348,0.0,0.5321929090732481,Guitar Shaped Mailbox Causes Rollover Crash In Greenbrier,1.0
6843,0.0,0.54741372995769,Ukrainains irate as Sara Netanyahu throws bread on floor during Kiev welcome,1.0
2562,0.0,0.5488974602668776,"The CW's Batwoman Has a New Enemy, and It's Rachel Maddow",1.0
4742,0.0,0.5063349276561325,"""All a bit predictable"": Sean Bean now rejects roles where his character dies on screen",1.0
16653,1.0,0.20046880854620586,Monarch Butterfly Makes Directorial Debut On 'Nature' Episode,0.0
2551,0.0,0.580355574774651,"Father, son build 3D printed Lamborghini",1.0
9501,1.0,0.27728782357184906,"Hare Krishnas: ‘Hare Krishna, Hare Krishna, Krishna Krishna, Hare Hare’",0.0
14328,1.0,0.14902033191322359,The NRA Is Claiming That The Tennessee Waffle House Shooting Would Not Have Happened If An Armed Teacher Had Been Teaching A Math Class There,0.0
14828,1.0,0.41436377866877294,"Authorities Claim The True Austin Bomber Was Everyone Who Failed This Sensitive, Promising Kid",0.0
13162,1.0,0.41536452603198226,Qatar Unveils Indentured Mascot For 2022 World Cup,0.0
7802,0.0,0.5186402543827878,BzzzzzZzzzZZzzZzzz,1.0
6723,0.0,0.5990904350074053,This Is What The President Donald Trump Eats | kiwiwell,1.0
98,0.0,0.7179875793538587,North Texas Couple Moving Into New Home Sees It Destroyed By Tornado,1.0
16933,1.0,0.09980094162050142,New world Scrabble champion: 'I'm in cocaine and pussy heaven',0.0
4198,0.0,0.5489930736334707,"Raccoons punch hole through ceiling, ransack White Rock home",1.0
16202,1.0,0.32750622026442094,Doctors Discover Purpose Of Appendix Is To Contain Human Soul,0.0
11957,1.0,0.20468983502946778,"Sorry, Feminists, But If Discrimination Against Men Doesn’t Exist, Then How Come Eagles Keep Grabbing Me By My Penis And Pulling Me Into The Sky?",0.0
4754,0.0,0.6132892814146731,Man undergoes surgery for erection that lasted for 36 hours: ‘They said my penis would die’,1.0
2280,0.0,0.5597806583266205,European Super League will help football evolve against threat of Fortnite,1.0
4833,0.0,0.5447816018170527,Home - Islamic Traditional Healer,1.0
4707,0.0,0.5430697708143783,Naruto Run past the anchor!,1.0
2054,0.0,0.7958919461829679,Statue Of A Homeless Jesus Startles A Wealthy Community,1.0
1612,0.0,0.5943910016899017,All Postpaid Mobile Phones To Be Restored In J&amp;K From Monday,1.0
10419,1.0,0.4995108376152821,Marine Biologists Train Highly Intelligent Octopus To Profitably Manage Mid-Size Aluminum Goods Supplier,0.0
6179,0.0,0.704133573883831,"John Hinckley Jr., who tried to assassinate Reagan, interested in music industry job",1.0
